Patent No.,issueDate,patAssigneeName
4588585,1984-01-17T04:00:00Z,CETUS ONCOLOGY CORPORATION
3975512,0001-01-01T00:00:00Z,"BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS, THE"
3975512,0001-01-01T00:00:00Z,"BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS, THE"
4267179,1981-05-12T04:00:00Z,"JANSSEN PHARMACEUTICA, N.V. A CORP. OF BELGIUM"
3929971,0001-01-01T00:00:00Z,"RESEARCH CORPORATION TECHNOLOGIES, INC."
,,
4219478,1997-01-14T04:00:00Z,PHARMACIA S.P.A.
,,
4735621,1988-04-05T04:00:00Z,THE FEMALE HEALTH COMPANY
4508729,1986-01-21T04:00:00Z,"ADIR, NEUILLY SUR SEINE,"
Re. 30633,,
4431665,1983-10-04T04:00:00Z,ALPHARMA INC.
4866048,1989-09-12T04:00:00Z,LEO PHARMACEUTICAL PRODUCTS LTD. A/S (LOVENS KEMISKE FABRIK PRODUKTIONSAKTIESEISKAB
4535186,1987-04-07T04:00:00Z,WYETH
4886808,2001-07-31T04:00:00Z,HOFFMAN-LA ROCHE INC.
4739101,1988-04-19T04:00:00Z,FOURNIER INDUSTRIE ET SANTE
4369184,1983-01-18T04:00:00Z,"JANSSEN PHARMACEUTICA N.V., A CORP. OF BELGIUM"
4087544,,
4376858,,
4804663,1989-02-14T04:00:00Z,JANSSEN PHARMACEUTICA N.V.
4562073,1985-12-31T04:00:00Z,"TAIHO PHARMACEUTICAL COMPANY, LIMITED, A CORP. OF JAPAN"
4804680,1996-12-31T04:00:00Z,PHIBRO ANIMAL HEALTH CORPORATION
,,
4894369,1990-01-16T04:00:00Z,ORGANON USA INC.
4650807,1985-02-26T04:00:00Z,"MEDEVA CALIFORNIA, INC."
,,
,,
4407288,1983-05-31T04:00:00Z,MIROWSKI FAMILY VENTURES L.L.C.
4978655,1990-12-18T04:00:00Z,YALE UNIVERSITY
4 816456,,
,,
,,
4844882,2006-03-21T04:00:00Z,GE HEALTHCARE AS
,,
4085225,1981-07-28T04:00:00Z,"SOLVAY PHARMA PROPERTIES, INC."
4338317,1982-07-06T04:00:00Z,"MEAD JOHNSON & COMPANY, A CORP. OF DE."
,,
,,
4303651,1981-12-01T04:00:00Z,PHARMACIA AKTIEBOLAG
5279811,0001-01-01T00:00:00Z,"CITIZENS BANK, N.A."
4470972,1984-09-11T04:00:00Z,"SCHERING CORPORATION, A CORP. OF N.J."
4307100,1981-12-22T04:00:00Z,LE CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE (C.N.R.S.)
4602017,1986-07-22T04:00:00Z,SMITHKLINE BEECHAM CORPORATION(A PENNSYLVANIA CORPORATION)
4154839,,
,,
,,
4364921,,
4753935,1988-06-28T04:00:00Z,HOFFMANN-LA ROCHE INC.
4275063,1981-06-23T04:00:00Z,BTG INTERNATIONAL LIMITED
Re. 34879,,
4957924,1990-09-18T04:00:00Z,BURROUGHS WELLCOME CO.
4250334,1980-04-15T04:00:00Z,BAXTER INTERNATIONAL INC.
4628098,1988-03-01T04:00:00Z,"TAKEDA PHARAMCEUTICAL COMPANY, LIMITED"
5070877,2010-05-11T04:00:00Z,"KING PHARMACEUTICALS RESEARCH AND DEVELOPMENT, INC."
4514390,1985-04-30T04:00:00Z,"ROCKEFELLER UNIVERSITY, THE"
4839342,1989-06-13T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
4338325 and 4883812,,
4636505,2005-09-13T04:00:00Z,ASTRAZENECA UK LIMITED
,,
4797413,1989-01-10T04:00:00Z,"MERCK & CO., INC., A CORP. OF NJ"
4503067,1985-03-05T04:00:00Z,ROCHE DIAGNOSTICS GMBH
4621077,1986-11-04T04:00:00Z,"MERCK & CO., INC."
4525358,1985-06-25T04:00:00Z,"UCB PHARMA, INC."
4379785,1982-04-13T04:00:00Z,AVENTIS PHARMA DEUTSCHLAND GMBH
4904769,1987-01-27T04:00:00Z,BAYER HEALTHCARE AG
4812561,1989-03-14T04:00:00Z,"SHIONOGI & CO., LTD."
4048306,,
5155268,,
4406899,1983-09-27T04:00:00Z,"BRISTOL-MYERS COMPANY, A CORP. OF DE."
4935437,0001-01-01T00:00:00Z,ZENECA LIMITED
4634697,1987-01-06T04:00:00Z,"SHINOGI AND CO., LTD."
4812561,1989-03-14T04:00:00Z,"SHIONOGI & CO., LTD."
4686214,2013-10-22T04:00:00Z,"ALCON RESEARCH, LTD."
4 634697,,
,,
4235892,,
4457942,1984-07-03T04:00:00Z,"UCYCLYD PHARMA, INC."
4544664,1998-06-16T04:00:00Z,ORION CORPORATION
4670455,1987-09-29T04:00:00Z,ORION-YHTYMA OY
4814470,2000-11-28T04:00:00Z,AVENTIS PHARMA S.A.
5045302,1988-03-15T04:00:00Z,GE HEALTH LIMITED
5142051,1987-04-21T04:00:00Z,INSTITUTE OF ORGANIC CHEMISTRY AND BIOCHEMISTRY             ACADEMY OF SCIENCES OF THE CZECH REPUBLIC
5212303,1988-01-05T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
,,
4604463,1986-08-05T04:00:00Z,KABUSHIKI KAISHA YAKULT HONSHA
4717720,1988-01-05T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
5015758,2002-02-12T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
5212303,1988-01-05T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
5015758,2002-02-12T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
Re. 34440,,
Re. 34440,,
5089480,1992-02-18T04:00:00Z,"PFIZER INC., A CORPORATION OF DELAWARE"
,,
4717720,1988-01-05T04:00:00Z,GALDERMA RESEARCH & DEVELOPMENT
5019583,2011-08-02T04:00:00Z,BIONICHE PHARMA GROUP LIMITED
4309445,,
,,
4902683,,
4861584,1989-08-29T04:00:00Z,SUD-CHEMIE INC.
4670444,1987-01-27T04:00:00Z,BAYER HEALTHCARE AG
4260769,1987-03-24T04:00:00Z,DUPONT PHARMACEUTICALS COMPANY
5004758,1997-04-01T04:00:00Z,GLAXOSMITHKLINE LLC
5435989; 5441745; and 5019369,,
4859692,1996-12-10T04:00:00Z,ASTRAZENECA PHARMACEUTICALS LP
5008256,1991-04-16T04:00:00Z,GLAXO GROUP LIMITED
5145863,,
4599353,1986-07-08T04:00:00Z,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE, A CORP. OF NY."
4062848,,
5164194,1993-12-21T04:00:00Z,MEDA PHARMACEUTICALS INC.
4830010,1989-05-16T04:00:00Z,MEDQUEST PTY LTD.
4954348,1986-04-22T04:00:00Z,GUERBET LLC
5021458,,
,,
,,
4689339,1998-06-16T04:00:00Z,ORION CORPORATION
,,
,,
,,
,,
,,
,,
,,
,,
4947840,1990-08-14T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
,,
,,
4795751,1989-01-03T04:00:00Z,"DAINIPPON PHARMACEUTICAL CO., LTD., 25, DOSHOMACHI 3-CHME, HIGASHI-KU, OSAKA, JAPAN, A CORP OF JAPAN"
4637994,1987-01-20T04:00:00Z,KANEGAFUCHI KAGAKU KOGYO KABUSHIKI KAISHA
4427663,1984-01-24T04:00:00Z,"MERCK & CO., INC., A NJ CORP."
4199569,,
,,
,,
4290962,1981-09-22T04:00:00Z,"TAISHO PHARMACEUTICAL CO, LTD."
4898724,1992-11-10T04:00:00Z,"EUSA PHARMA (USA), INC."
,,
4808614,,
4808605,1989-02-28T04:00:00Z,"HOFFMANN-LA ROCHE INC., NUTLEY, NEW JERSEY, A CORP. OF NEW JERSEY"
5192808,1992-09-29T04:00:00Z,"DEPRENYL INC., USA"
4526892,1985-07-02T04:00:00Z,PHARMACIA ITALIA S.P.A.
,,
,,
4904768,1990-02-27T04:00:00Z,BRISTOL-MYERS COMPANY
4886812,1988-03-15T04:00:00Z,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
,,
,,
4696949,1998-06-16T04:00:00Z,ORION CORPORATION
,,
4876248,0001-01-01T00:00:00Z,SANOFI-AVENTIS
4264500,1997-10-07T04:00:00Z,PFIZER INC.
4757057,1988-07-12T04:00:00Z,PHARMACIA & UPJOHN AKTIEBOLAG
4197297,0001-01-01T00:00:00Z,NEUREX CORPORATION
4886062,,
,,
,,
,,
,,
5270317,0001-01-01T00:00:00Z,SANOFI-AVENTIS
4879288,1996-12-10T04:00:00Z,ASTRAZENECA PHARMACEUTICALS LP
4362567,,
5236952,0001-01-01T00:00:00Z,VALEANT PHARMACEUTICALS INTERNATIONAL
4490351,1984-12-25T04:00:00Z,"VITROPHAGE, INC."
4898461,2010-04-27T04:00:00Z,ABBOTT MEDICAL OPTICS INC.
,,
4452808,1984-06-05T04:00:00Z,SMITHKLINE BECKMAN CORPORATION
4746680,1988-05-24T04:00:00Z,KNOLL AG
4906755,0001-01-01T00:00:00Z,AVENTISUB INC.
,,
,,
,,
5312924,,
,,
5246925,,
5196444,1988-03-01T04:00:00Z,"TAKEDA PHARAMCEUTICAL COMPANY, LIMITED"
5565473,1996-10-15T04:00:00Z,MERCK SHARP & DOHME PHARMACEUTICALS SRL
5368840,1994-11-29T04:00:00Z,"IMARX THERAPEUTICS, INC."
4845075,1989-07-04T04:00:00Z,"ZYMOGENETICS, INC."
,,
5156957,1992-10-20T04:00:00Z,"GENZYME CORPORATION,   A DE CORP."
,,
4978672,1990-12-18T04:00:00Z,NOVARTIS PHARMACEUTICALS CORP.
,,
5234404,,
5292756,0001-01-01T00:00:00Z,MEDICURE INTERNATIONAL INC.
,,
5164402,1992-11-17T04:00:00Z,"PFIZER INC., 235 EAST 42ND STREET, NEW YORK, NEW YORK A CORP. OF DELAWARE"
5215895,1985-05-21T04:00:00Z,"GENETICS INSTITUTE, LLC"
,,
5089509,1985-06-25T04:00:00Z,"ALLERGAN, INC."
4559334,1985-12-17T04:00:00Z,ASTELLAS PHARMA INC.
4935507,1985-12-17T04:00:00Z,ASTELLAS PHARMA INC.
,,
5034394,1991-07-23T04:00:00Z,GLAXO GROUP LIMITED
4689320,1987-08-25T04:00:00Z,"ISIS PHARMACEUTICALS, INC."
